-- Merging decision tree log ---
application
INJECTED from /Users/SMIINFOTECH/Downloads/mtb/android/app/src/main/AndroidManifest.xml:5:5-56:19
MERGED from [com.google.firebase:firebase-common-ktx:20.3.3] /Users/SMIINFOTECH/.gradle/caches/transforms-3/89a8c27ee24ba5ff9ab4693a28165d7d/transformed/jetified-firebase-common-ktx-20.3.3/AndroidManifest.xml:2:1-20:12
MERGED from [com.google.firebase:firebase-analytics:21.3.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/4af63cbf4ba1d68bf454387bf3c69c61/transformed/jetified-firebase-analytics-21.3.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/d1cdf0bd072966a09358f0b4034416cc/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-installations:17.1.4] /Users/SMIINFOTECH/.gradle/caches/transforms-3/f0f5bdf0a83d72b0d4fc1070c91ccd9c/transformed/jetified-firebase-installations-17.1.4/AndroidManifest.xml:2:1-21:12
MERGED from [com.google.firebase:firebase-common:20.3.3] /Users/SMIINFOTECH/.gradle/caches/transforms-3/b9225622a426a5a31267e2c29f48010e/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:15:1-39:12
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /Users/SMIINFOTECH/.gradle/caches/transforms-3/9cf7a52f7f0b69e3ac66b778310abfd2/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.play:integrity:1.1.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/91f8209bf87223fc767e9b5168aee76b/transformed/jetified-integrity-1.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/SMIINFOTECH/.gradle/caches/transforms-3/c4e4e4e3c687161acc44284c800a7a12/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:17:1-23:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/fd7ff16bbbd37ac8cf283423fea9140c/transformed/jetified-firebase-installations-interop-17.1.0/AndroidManifest.xml:15:1-22:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/SMIINFOTECH/.gradle/caches/transforms-3/092781151705944d9075ec2148348d06/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/74f076d190cda9dc47764c0cebef6ff3/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.3.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/de3fa59d5ef9336b10b1f469c7efd044/transformed/jetified-play-services-measurement-sdk-21.3.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/61a6c926171a6ee53167a4ec1eabff62/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/33b5a463659963b5711ce95c73a44e97/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/79b0c58751c394fadf5e39cb5106efa0/transformed/jetified-play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.3.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/f6d5342f8213dc808dce69bb3808553d/transformed/jetified-play-services-measurement-base-21.3.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/SMIINFOTECH/.gradle/caches/transforms-3/3b02c92aae8b9ff4153a4a9eb8efc030/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/1139dd6330e3b308417fa5578d9cb0e2/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/53ec74142557dc19c4c812ed86886cea/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.appcompat:appcompat:1.1.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/7017b21acfe1568c64de170e36077f2b/transformed/appcompat-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/6c27f10eeb7445854e776821e7ca1b10/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment:1.3.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/9ee0c7b418c179e51f36283654ad72a1/transformed/fragment-1.3.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.7.2] /Users/SMIINFOTECH/.gradle/caches/transforms-3/213edb140eae0e54682ec4e2888f5a26/transformed/jetified-activity-1.7.2/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:facebook-core:16.2.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/d7d933726f380bbdc66c42937ce803e9/transformed/jetified-facebook-core-16.2.0/AndroidManifest.xml:9:1-50:12
MERGED from [com.facebook.android:facebook-bolts:16.2.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/498954cae7c03211a88da5177f20eac8/transformed/jetified-facebook-bolts-16.2.0/AndroidManifest.xml:9:1-19:12
MERGED from [androidx.core:core-ktx:1.10.1] /Users/SMIINFOTECH/.gradle/caches/transforms-3/2be36cc01e0cba43bbf28862bec53ed0/transformed/jetified-core-ktx-1.10.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/5a0fb40c1f7c39384665f683de40ae60/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/f4103975bd3b1a1dbc25640931b62a1e/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/8c3c01c42d5495d4dcacad3d4187188f/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window:window:1.0.0-beta04] /Users/SMIINFOTECH/.gradle/caches/transforms-3/b2e555c8b5fea6208e3abb949d51ee92/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.browser:browser:1.4.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/f74596dc7ad9b62550badda9cbde8aad/transformed/browser-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/1de810a078011963f111056cbde7bd8b/transformed/jetified-appcompat-resources-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/ea67fe28e906a202a976de4f4fcdd258/transformed/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/913544c867e4477b577c0dcf77af4d58/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media:media:1.0.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/84f7b1468c633fd5d178cd8ffcb21e20/transformed/media-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/00ef7263af71ce2908a90022f717e310/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/a39896e63953ed9d7870c76b0b4fc1cb/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/ce4a91554274adee6b26e49277e11337/transformed/coordinatorlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/fc8da06b6806b9327bd8b92b20df238c/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/6f7dce6ba12c3e44fff1edf60ac78fa7/transformed/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/1325878a3533eff7cee8ab3446642350/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/2e84b2bb63efbaecf3f0e967c55543b0/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.10.1] /Users/SMIINFOTECH/.gradle/caches/transforms-3/b1bb9c8ac6b2ee9a3d83cb3724203edb/transformed/core-1.10.1/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/SMIINFOTECH/.gradle/caches/transforms-3/ddc132f5d158fb382ee9ce803b35d7d5/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] /Users/SMIINFOTECH/.gradle/caches/transforms-3/b4de50cbc0cb6f07779deff89d8aa869/transformed/lifecycle-livedata-core-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] /Users/SMIINFOTECH/.gradle/caches/transforms-3/45805a53fcfb92143592eef9d0961254/transformed/lifecycle-livedata-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] /Users/SMIINFOTECH/.gradle/caches/transforms-3/ccc4e482332700a9b84e48f113d30bde/transformed/lifecycle-viewmodel-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] /Users/SMIINFOTECH/.gradle/caches/transforms-3/d7d5a2ca6bb945b0db4ea90c450260db/transformed/lifecycle-runtime-2.6.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] /Users/SMIINFOTECH/.gradle/caches/transforms-3/bb487742d4186cc9878ec1de2458c595/transformed/jetified-lifecycle-viewmodel-savedstate-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.security:security-crypto:1.1.0-alpha06] /Users/SMIINFOTECH/.gradle/caches/transforms-3/1d91e0b3ca5b7de05c210f8b7a56a73d/transformed/jetified-security-crypto-1.1.0-alpha06/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.6] /Users/SMIINFOTECH/.gradle/caches/transforms-3/5e4b497fe786c0d4d10f0272e4d1e6da/transformed/exifinterface-1.3.6/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.heifwriter:heifwriter:1.0.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/de9a0f65fd09c54c5d64abfd1a5d1901/transformed/heifwriter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/14bae07464222aa76e0c2972cadcc4db/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/SMIINFOTECH/.gradle/caches/transforms-3/faca0dd01634dfd6380adc0111f50f69/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/3f75461fd049b468d7391f17c51ce094/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/SMIINFOTECH/.gradle/caches/transforms-3/e64c2c1798b01d2e93b876e5b4d97483/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/882bdb357215a7c0a1cb5f384051a4bd/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/f7c06e2611ee523eb752bfaaa23a3fdb/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/804bc94e63ce2007ba0a15e9ffb06a54/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:17.1.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/9baaf484a6790aed14568aab3a3ea593/transformed/jetified-firebase-components-17.1.0/AndroidManifest.xml:15:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/4e6986ba41a7158a8216f13d873e43ad/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/27bdbc934fb4aaacd4a7922bf2a01363/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/5824b658c4fcc2cfb97a046de078f9b4/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/c4500db8cb2f3103bf8e8d23d3307c6f/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/a7d447fafa3ad5d38b962d4ae12c1795/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/e24418be9d6c873886f66b51a69cda81/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:2:1-13:12
INJECTED from /Users/SMIINFOTECH/Downloads/mtb/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/SMIINFOTECH/Downloads/mtb/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/SMIINFOTECH/Downloads/mtb/android/app/src/debug/AndroidManifest.xml:1:1-7:12
	package
		INJECTED from /Users/SMIINFOTECH/Downloads/mtb/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/SMIINFOTECH/Downloads/mtb/android/app/src/main/AndroidManifest.xml:1:1-57:12
		INJECTED from /Users/SMIINFOTECH/Downloads/mtb/android/app/src/debug/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/SMIINFOTECH/Downloads/mtb/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/SMIINFOTECH/Downloads/mtb/android/app/src/main/AndroidManifest.xml:1:1-57:12
		INJECTED from /Users/SMIINFOTECH/Downloads/mtb/android/app/src/debug/AndroidManifest.xml
	android:versionCode
		INJECTED from /Users/SMIINFOTECH/Downloads/mtb/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/SMIINFOTECH/Downloads/mtb/android/app/src/main/AndroidManifest.xml:1:1-57:12
		INJECTED from /Users/SMIINFOTECH/Downloads/mtb/android/app/src/debug/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/SMIINFOTECH/Downloads/mtb/android/app/src/main/AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from /Users/SMIINFOTECH/Downloads/mtb/android/app/src/main/AndroidManifest.xml:2:5-66
MERGED from /Users/SMIINFOTECH/Downloads/mtb/android/app/src/main/AndroidManifest.xml:2:5-66
MERGED from /Users/SMIINFOTECH/Downloads/mtb/android/app/src/main/AndroidManifest.xml:2:5-66
MERGED from [:google_sign_in_android] /Users/SMIINFOTECH/Downloads/mtb/build/google_sign_in_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [:google_sign_in_android] /Users/SMIINFOTECH/Downloads/mtb/build/google_sign_in_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-auth:22.1.1] /Users/SMIINFOTECH/.gradle/caches/transforms-3/540299cf4e12718456869f01b816b25d/transformed/jetified-firebase-auth-22.1.1/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:22.1.1] /Users/SMIINFOTECH/.gradle/caches/transforms-3/540299cf4e12718456869f01b816b25d/transformed/jetified-firebase-auth-22.1.1/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/d1cdf0bd072966a09358f0b4034416cc/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/d1cdf0bd072966a09358f0b4034416cc/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.4] /Users/SMIINFOTECH/.gradle/caches/transforms-3/f0f5bdf0a83d72b0d4fc1070c91ccd9c/transformed/jetified-firebase-installations-17.1.4/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.4] /Users/SMIINFOTECH/.gradle/caches/transforms-3/f0f5bdf0a83d72b0d4fc1070c91ccd9c/transformed/jetified-firebase-installations-17.1.4/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /Users/SMIINFOTECH/.gradle/caches/transforms-3/9cf7a52f7f0b69e3ac66b778310abfd2/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /Users/SMIINFOTECH/.gradle/caches/transforms-3/9cf7a52f7f0b69e3ac66b778310abfd2/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/74f076d190cda9dc47764c0cebef6ff3/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/74f076d190cda9dc47764c0cebef6ff3/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/61a6c926171a6ee53167a4ec1eabff62/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/61a6c926171a6ee53167a4ec1eabff62/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/79b0c58751c394fadf5e39cb5106efa0/transformed/jetified-play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/79b0c58751c394fadf5e39cb5106efa0/transformed/jetified-play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:23:5-67
	android:name
		ADDED from /Users/SMIINFOTECH/Downloads/mtb/android/app/src/main/AndroidManifest.xml:2:22-64
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /Users/SMIINFOTECH/Downloads/mtb/android/app/src/main/AndroidManifest.xml:3:5-81
	android:name
		ADDED from /Users/SMIINFOTECH/Downloads/mtb/android/app/src/main/AndroidManifest.xml:3:22-78
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /Users/SMIINFOTECH/Downloads/mtb/android/app/src/main/AndroidManifest.xml:4:5-80
	android:name
		ADDED from /Users/SMIINFOTECH/Downloads/mtb/android/app/src/main/AndroidManifest.xml:4:22-77
uses-sdk
INJECTED from /Users/SMIINFOTECH/Downloads/mtb/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/SMIINFOTECH/Downloads/mtb/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/SMIINFOTECH/Downloads/mtb/android/app/src/main/AndroidManifest.xml
MERGED from [:sms_autofill] /Users/SMIINFOTECH/Downloads/mtb/build/sms_autofill/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:sms_autofill] /Users/SMIINFOTECH/Downloads/mtb/build/sms_autofill/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] /Users/SMIINFOTECH/Downloads/mtb/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] /Users/SMIINFOTECH/Downloads/mtb/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] /Users/SMIINFOTECH/Downloads/mtb/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] /Users/SMIINFOTECH/Downloads/mtb/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] /Users/SMIINFOTECH/Downloads/mtb/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] /Users/SMIINFOTECH/Downloads/mtb/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] /Users/SMIINFOTECH/Downloads/mtb/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] /Users/SMIINFOTECH/Downloads/mtb/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:image_gallery_saver] /Users/SMIINFOTECH/Downloads/mtb/build/image_gallery_saver/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:image_gallery_saver] /Users/SMIINFOTECH/Downloads/mtb/build/image_gallery_saver/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:sqflite] /Users/SMIINFOTECH/Downloads/mtb/build/sqflite/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:sqflite] /Users/SMIINFOTECH/Downloads/mtb/build/sqflite/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] /Users/SMIINFOTECH/Downloads/mtb/build/path_provider_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] /Users/SMIINFOTECH/Downloads/mtb/build/path_provider_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:google_sign_in_android] /Users/SMIINFOTECH/Downloads/mtb/build/google_sign_in_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:google_sign_in_android] /Users/SMIINFOTECH/Downloads/mtb/build/google_sign_in_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_secure_storage] /Users/SMIINFOTECH/Downloads/mtb/build/flutter_secure_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-9:53
MERGED from [:flutter_secure_storage] /Users/SMIINFOTECH/Downloads/mtb/build/flutter_secure_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-9:53
MERGED from [:flutter_svprogresshud] /Users/SMIINFOTECH/Downloads/mtb/build/flutter_svprogresshud/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_svprogresshud] /Users/SMIINFOTECH/Downloads/mtb/build/flutter_svprogresshud/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_facebook_auth] /Users/SMIINFOTECH/Downloads/mtb/build/flutter_facebook_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_facebook_auth] /Users/SMIINFOTECH/Downloads/mtb/build/flutter_facebook_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:connectivity_plus] /Users/SMIINFOTECH/Downloads/mtb/build/connectivity_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:connectivity_plus] /Users/SMIINFOTECH/Downloads/mtb/build/connectivity_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] /Users/SMIINFOTECH/Downloads/mtb/build/shared_preferences_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] /Users/SMIINFOTECH/Downloads/mtb/build/shared_preferences_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:permission_handler_android] /Users/SMIINFOTECH/Downloads/mtb/build/permission_handler_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:permission_handler_android] /Users/SMIINFOTECH/Downloads/mtb/build/permission_handler_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:image_compression_flutter] /Users/SMIINFOTECH/Downloads/mtb/build/image_compression_flutter/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:image_compression_flutter] /Users/SMIINFOTECH/Downloads/mtb/build/image_compression_flutter/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:twitter_login] /Users/SMIINFOTECH/Downloads/mtb/build/twitter_login/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:twitter_login] /Users/SMIINFOTECH/Downloads/mtb/build/twitter_login/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:share_plus] /Users/SMIINFOTECH/Downloads/mtb/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
